Date,Open,High,Low,Close,Volume
2020-03-25,60.587707831235264,62.39990248221937,59.02922116877282,59.324005126953125,303602000
2020-03-26,59.565620375975534,62.503788640032134,59.526959345508246,62.44580078125,252087200
2020-03-27,61.070937788654504,61.82480931270065,59.693671086293996,59.86039352416992,204216800
2020-03-30,60.585290832590246,61.74026255580425,60.26150926393229,61.56870651245117,167976400
2020-03-31,61.75958725464871,63.424386025978244,60.88973245903772,61.44305419921875,197002000
2020-04-01,59.560786204803335,60.09719601446135,57.78000444616135,58.21009826660156,176218400
2020-04-02,58.07237254686632,59.23459262853542,57.241178794751,59.181434631347656,165934000
2020-04-03,58.6667810943843,59.36749487099752,57.741353268233574,58.3309211730957,129880000
2020-04-06,60.62396022617738,63.574211538817984,60.25669137105302,63.41957473754883,201820400
2020-04-07,65.43230242458398,65.64977167238716,62.581119246295906,62.68501663208008,202887200
2020-04-08,63.48481003761653,64.60353954733596,63.119959808165405,64.2894287109375,168895200
2020-04-09,64.92486317551376,65.25588938129594,63.95835985990558,64.75330352783203,161834800
2020-04-13,64.83065918840516,66.13302662112467,64.23142416734326,66.0242919921875,131022800
2020-04-14,67.65526649113433,69.64868059310524,67.18409293567838,69.35872650146484,194994800
2020-04-15,68.23515430833677,69.18474234820361,67.80747910974512,68.72565460205078,131154400
2020-04-16,69.43845097329417,69.63658597716727,68.22307301485074,69.271728515625,157125200
2020-04-17,68.78846350317025,69.33454028123167,66.89652897721241,68.331787109375,215250000
2020-04-20,67.15992291899424,68.06118282102301,66.89413295001411,66.91345977783203,130015200
2020-04-21,66.75641592219942,66.99079338426836,64.13477293897611,64.84515380859375,180991600
2020-04-22,66.11125999851906,67.14783719048366,65.77057396314187,66.7129135131836,116862400
2020-04-23,66.65734110784256,68.0781026916564,66.41571518879498,66.45437622070312,124814400
2020-04-24,66.97870028455014,68.38254612868516,66.93037215656294,68.37287902832031,126161200
2020-04-27,68.09020033392981,68.75226055394899,67.6431981560876,68.42123413085938,117087600
2020-04-28,68.88267857244499,69.06389791916415,67.22029929256183,67.3121109008789,112004800
2020-04-29,68.79814778505363,69.99178036647727,68.59518290617446,69.52302551269531,137280800
2020-04-30,70.06187262461773,71.16610521007286,69.67285830556418,70.98971557617188,183064000
2020-05-01,69.1654300495363,72.24616099497416,69.06878114170213,69.84681701660156,240616800
2020-05-04,69.87096747127923,70.96311392727311,69.1823321546666,70.83505249023438,133568000
2020-05-05,71.29414381435919,72.7294023781066,71.14916678667844,71.89820861816406,147751200
2020-05-06,72.59892736503848,73.27064717863384,72.21474300795924,72.64000701904297,142333600
2020-05-07,73.26580616038919,73.73697961793019,72.96377378346223,73.39144897460938,115215200
2020-05-08,74.05044063733078,75.19157702632022,73.72336125623794,75.13827514648438,133838400
2020-05-11,74.64645469079235,76.81485582493812,74.4380900872954,76.32061004638672,145946400
2020-05-12,77.00385895047138,77.45450365262057,75.32728527754581,75.44842529296875,162301200
2020-05-13,75.62769739388037,76.54836579208815,73.46171369194431,74.53743743896484,200622400
2020-05-14,73.77667057668484,75.0559084279637,73.05467365769209,74.9953384399414,158929200
2020-05-15,72.76880175811006,74.59801285788724,72.73487900802405,74.5519790649414,166348400
2020-05-18,75.87484910466534,76.68163844546383,75.18434945980863,76.30852508544922,135178400
2020-05-19,76.32545133616954,77.17100598439245,75.83604850545491,75.86754608154297,101729600
2020-05-20,76.72520694581257,77.41328106413269,76.68644126951045,77.34302520751953,111504800
2020-05-21,77.20494465969075,77.74523171426733,76.52898139842385,76.76641845703125,102688800
2020-05-22,76.5047461498377,77.34304019898961,76.4029926993938,77.26066589355469,81803200
2020-05-26,78.37757568234818,78.55686050645615,76.68161577577496,76.73734283447266,125522000
2020-05-27,76.59441646239908,77.21707055459125,75.8554578938175,77.07170104980469,112945200
2020-05-28,76.74703662948228,78.36304756047794,76.47084126097369,77.1056137084961,133560800
2020-05-29,77.34788852176631,77.80821903420895,76.67435043039059,77.03050231933594,153532400
2020-06-01,76.9844643152945,78.09895371175787,76.85363105469186,77.97781372070312,80791200
2020-06-02,77.7113246098117,78.36305852384227,77.27037315240064,78.33882904052734,87642800
2020-06-03,78.65861858793946,79.03173182452788,78.08683399477036,78.77006530761719,104491200
2020-06-04,78.59320375117642,78.89120338502829,77.71856920653472,78.09168243408203,87560400
2020-06-05,78.34123829521202,80.37638878570603,78.31216587865904,80.3158187866211,137250400
2020-06-08,80.01297837924804,80.82461794300563,79.30309967941871,80.79069519042969,95654400
2020-06-09,80.47088393003234,83.7343884798814,80.43938634656227,83.3418960571289,147712400
2020-06-10,84.28920501230608,85.95366732051313,83.85067883247099,85.48606872558594,166651600
2020-06-11,84.63081897651477,85.05480894028344,81.28009011611704,81.38184356689453,201662400
2020-06-12,83.51873489892154,84.26495380444017,80.97479572123159,82.08443450927734,200146000
2020-06-15,80.73980469603605,83.75134312369018,80.57747385342842,83.099609375,138808800
2020-06-16,85.1517132659384,85.57328542706455,83.51874869015089,85.30192565917969,165428800
2020-06-17,86.04576690016258,86.10633691873144,85.06211039010837,85.1832504272461,114406400
2020-06-18,85.13963169684683,85.63388506004952,84.60903780557047,85.2171630859375,96820400
2020-06-19,85.92217671437545,86.38735014117718,83.62293464807695,84.73015594482422,264476000
2020-06-22,85.12264593038505,87.08995815364833,85.07661214341427,86.94701385498047,135445200
2020-06-23,88.18991128978877,90.22021867227018,87.77076426941889,88.8028793334961,212155600
2020-06-24,88.43220009652119,89.3504433677871,86.86222303304002,87.23533630371094,192623200
2020-06-25,87.39040482402382,88.43220593644023,86.63206719010891,88.39344024658203,137522400
2020-06-26,88.28925300034977,88.50972868089589,85.52968033530838,85.67747497558594,205256800
2020-06-29,85.58540582946648,87.74654657742667,85.10811395697272,87.65205383300781,130646000
2020-06-30,87.24018136135113,88.66963931267749,87.22080221413067,88.38374328613281,140223200
2020-07-01,88.46127316123845,89.00397799978875,88.16811642903573,88.21656799316406,110737200
2020-07-02,89.12270022857078,89.75747265090347,88.10270349025298,88.21656799316406,114041600
2020-07-06,89.6435984064739,91.04397648582848,89.61210082402599,90.57637786865234,118655600
2020-07-07,90.95434344364946,91.73206023970783,90.18389475245895,90.29534149169922,112424400
2020-07-08,91.27171499364255,92.42981301031341,91.18449035546323,92.3983154296875,117092000
2020-07-09,93.28992312553895,93.34322502819465,91.74902567498292,92.7956771850586,125642800
2020-07-10,92.39102030268823,93.01610661311507,91.78047758920268,92.95795440673828,90257200
2020-07-13,94.26146791160848,96.86840340129038,92.31595956581418,92.52916717529297,191649200
2020-07-14,91.91132657887599,94.25175199437801,90.97855460222202,94.06035614013672,170989200
2020-07-15,95.93318100843004,96.18272909779543,93.51038115292206,94.70724487304688,153198000
2020-07-16,93.58062816600412,94.39711039249674,92.9434307316656,93.54186248779297,110577600
2020-07-17,93.99249728937991,94.14755259236298,92.88042595751824,93.35287475585938,92186800
2020-07-20,93.44013312925429,95.45832232514117,93.09609226760277,95.32022094726562,90318000
2020-07-21,96.11006803417185,96.18517425379802,93.75510578943518,94.00465393066406,103433200
2020-07-22,93.7066235863698,94.94952104533722,93.61940634409747,94.26871490478516,89001600
2020-07-23,94.00221048521436,94.0797418561393,89.16872914510222,89.97794342041016,197004400
2020-07-24,88.17780532258647,90.09908386887433,86.39219558540321,89.75504302978516,185438800
2020-07-27,90.81622514062431,91.97432312790853,90.59333170366311,91.88225555419922,121214000
2020-07-28,91.45343820318753,91.63030527715343,90.36802106656002,90.37287139892578,103625600
2020-07-29,90.85500544148256,92.28930638065711,90.81866491806582,92.10517120361328,90329200
2020-07-30,91.27899267505967,93.32383652649061,90.87196403764284,93.21965789794922,158130000
2020-07-31,99.70790378289954,103.12889587437893,97.71151174507618,102.97868347167969,374336800
2020-08-03,104.85879541958222,108.19014587634089,104.56079571075499,105.57352447509766,308151200
2020-08-04,105.76249159429877,107.36880923031337,105.04049450870605,106.27854919433594,173071600
2020-08-05,105.99991256912482,106.98356866072452,105.53473177113482,106.66375732421875,121776800
2020-08-06,106.995683074286,110.87943083941089,106.40694450020551,110.38517761230469,202428800
2020-08-07,109.90703455219526,110.36334336865978,107.07938502036484,107.87549591064453,198045600
2020-08-10,109.31965534861051,110.46042737696229,106.79540187658976,109.44344329833984,212403600
2020-08-11,108.70800016951561,109.20556664025784,105.92888988244533,106.1885986328125,187902400
2020-08-12,107.27841139872632,109.97499928394977,107.08424089381839,109.71772003173828,165598000
2020-08-13,111.09634192240293,112.66186835700262,110.60847874929773,111.6594467163086,210082000
2020-08-14,111.48469489954057,111.64974056440289,109.75169319709691,111.5599365234375,165565200
2020-08-17,112.68128278727484,112.70555595050736,110.64246299694389,111.26866912841797,119561600
2020-08-18,111.02112072271991,112.62062395424891,110.68617026805988,112.19586944580078,105633600
2020-08-19,112.60359883769148,113.74922238512377,112.24195319013168,112.33660888671875,145538000
2020-08-20,112.37790398361146,114.94342292138063,112.36091202603218,114.829345703125,126907200
2020-08-21,115.78804760558032,121.22976157375017,115.77591472831364,120.74675750732422,338054800
2020-08-24,124.9481850882098,125.03314486284968,120.32686221834298,122.19092559814453,345937600
2020-08-25,121.06474940167627,121.53319118206026,119.46766825250779,121.18852996826172,211495600
2020-08-26,122.50401940268071,123.29284897570295,121.43848913169968,122.83654022216797,163022400
2020-08-27,123.43849242247208,123.77101327398971,120.22491675397727,121.36811828613281,155552400
2020-08-28,122.3414135230096,122.75888676117691,120.94822130817289,121.17152404785156,187630000
2020-08-31,123.86326545477932,127.1836302061131,122.32929317534541,125.28072357177734,225702700
2020-09-01,128.8923056104839,130.87288270975856,126.72727621370097,130.27093505859375,151948100
2020-09-02,133.5816315551226,133.96026921891615,123.30015014927834,127.57196044921875,200119000
2020-09-03,123.21276461682936,125.08653127360425,116.9895020715435,117.35842895507812,257599600
2020-09-04,116.57203254505438,120.0962780604988,107.65947073062564,117.43610382080078,332607200
2020-09-08,110.63034940535363,115.52352252708134,109.39735093120817,109.53327178955078,231366600
2020-09-09,113.84391097205425,115.66913897859283,111.90217621343139,113.90216064453125,176940500
2020-09-10,116.85358420375128,116.98950502781075,109.22256693467808,110.18372344970703,182274400
2020-09-11,111.23226548811466,111.87304145706314,106.7954022543771,108.73713684082031,180860300
2020-09-14,111.37789025284532,112.55263871695288,109.51382694155708,111.9992446899414,140150100
2020-09-15,114.88270850580793,115.36814206757629,110.3002144975742,112.17398834228516,184642000
2020-09-16,111.8730288513231,112.6205933237319,108.77596016463926,108.86333465576172,154679000
2020-09-17,106.52355532978139,108.93130194991431,105.54297733812126,107.12548828125,178011000
2020-09-18,107.18375552641913,107.64976770036112,102.99931226553164,103.72746276855469,287104900
2020-09-21,101.49447874455225,106.97988102839547,100.09642732020315,106.87308502197266,195713800
2020-09-22,109.39732289119372,109.57207929386054,105.97987340331184,108.55266571044922,183055400
2020-09-23,108.36820848614498,108.84393137946276,103.65949625131259,103.99930572509766,150718700
2020-09-24,102.10611250444195,107.03812018263172,101.94106684060164,105.0672607421875,167743300
2020-09-25,105.27114215532431,109.16432212155291,104.53328092968297,109.00897979736328,149981400
2020-09-28,111.65946247086177,111.96042899652844,109.49442489570826,111.61091613769531,137672400
2020-09-29,111.21285610238571,111.9507099432901,110.26140285567331,110.76625061035156,99382200
2020-09-30,110.47498574403602,113.84389630124348,110.30994008853341,112.4361343383789,142675200
2020-10-01,114.2128318777771,114.29050304173128,112.45556438431055,113.3875961303711,116120400
2020-10-02,109.6011992914294,112.00895324338501,108.95072003519334,109.72740936279297,144712000
2020-10-05,110.59149819179417,113.25167253166546,110.24198536966455,113.10604095458984,106243800
2020-10-06,112.32935419932602,112.73712413305032,108.97986466252809,109.86335754394531,161498200
2020-10-07,111.28082649663705,112.18373349473666,110.80509612706318,111.72742462158203,96849000
2020-10-08,112.86331432521168,113.00894588963777,111.25167118458671,111.62060546875,83477200
2020-10-09,111.92157933161523,113.59147224549314,111.57206651675105,113.56234741210938,100506900
2020-10-12,116.56232621166858,121.53316947743221,115.80505089927543,120.77589416503906,240226800
2020-10-13,121.62056767284356,121.73707443865112,116.16429709898478,117.57205200195312,262330500
2020-10-14,117.4749490324475,119.44580856247916,116.13515475963598,117.65941619873047,150712000
2020-10-15,115.26137355970408,117.66912045188067,114.70797946369227,117.19339752197266,112559200
2020-10-16,117.74678982617324,118.0089281560019,115.34874631090426,115.55262756347656,115393800
2020-10-19,116.46524411778215,116.9118422011094,112.29051903948137,112.6011962890625,120639300
2020-10-20,112.81477533834804,115.513792607474,112.2613812832418,114.08661651611328,124423700
2020-10-21,113.27108546353527,115.25165563302974,113.05749347361974,113.46526336669922,89946000
2020-10-22,114.02836301066806,114.60117857735534,111.25168190141596,112.37789154052734,101988000
2020-10-23,112.99926056384386,113.15460290941205,110.95072967623058,111.68859100341797,82572600
2020-10-26,110.68859262413119,113.15459667058127,109.59150773865373,111.69829559326172,111850700
2020-10-27,112.12546926784462,113.86332273009963,111.20314823922772,113.20313262939453,92276800
2020-10-28,111.69826296686081,112.06718979878684,107.86333347246799,107.96041870117188,143937800
2020-10-29,109.09635564462052,113.52350793821675,108.9313025825577,111.96041107177734,146129200
2020-10-30,107.82454231970571,108.7274493921632,104.58184842091872,105.68863677978516,190272600
2020-11-02,105.9313331743507,107.4555945603439,104.19347979423505,105.60123443603516,122866900
2020-11-03,106.4653046968192,108.24198610997585,105.56239787070092,107.22257995605469,107624400
2020-11-04,110.81479612438059,112.22255078584597,109.07694271998845,111.6011962890625,138235500
2020-11-05,114.51381638464622,116.13517070681972,113.46528513491958,115.5623550415039,126387100
2020-11-06,115.07120982324268,115.92704441463144,112.94133971591968,115.4310531616211,114457900
2020-11-09,117.19134078148167,118.64042665215963,112.86353074963101,113.12611389160156,154515300
2020-11-10,112.37727008295128,114.36124992222891,110.99625432436308,112.78573608398438,138023400
2020-11-11,113.97224059958567,116.3452388928094,113.24283383562194,116.2090835571289,112295000
2020-11-12,116.33551348572685,117.22052312713384,115.31434109496367,115.936767578125,103162300
2020-11-13,116.16044760960408,116.38412816982795,114.63355658842221,115.98538970947266,81581900
2020-11-16,115.65472831052979,117.66789057082231,114.90587400574458,116.99684143066406,91183000
2020-11-17,116.26744200405916,117.35668469756249,115.69363815380922,116.11183166503906,74271000
2020-11-18,115.35323797332128,116.53001321672764,114.75998660153422,114.7891616821289,76322100
2020-11-19,114.36124340716778,115.7908817492475,113.60266161420516,115.38241577148438,74113000
2020-11-20,115.38241090893905,115.50883872913519,114.06948036722605,114.11810302734375,73604300
2020-11-23,113.96251344016258,114.39043445067523,110.6266928661709,110.72394561767578,127959300
2020-11-24,110.78229252304031,112.66901946402936,109.49852961528087,112.0076904296875,113874200
2020-11-25,112.37726193090761,113.54430968345936,112.00769112066959,112.84407806396484,76499200
2020-11-27,113.36926243956174,114.26399962865095,113.02887409805055,113.38871002197266,46691300
2020-11-30,113.75826877571102,117.64843779643516,113.60265845332594,115.78115844726562,169410200
2020-12-01,117.68736376495913,120.07981729776607,116.71482131650541,119.35041046142578,127728200
2020-12-02,118.66960066999447,119.98253862781858,117.57063061172147,119.70050048828125,89004200
2020-12-03,120.1284151780445,120.38127824003541,118.85438720785504,119.56434631347656,78967600
2020-12-04,119.23369125780223,119.48655434771668,118.18334373345853,118.89330291748047,78260400
2020-12-07,118.95164850453536,121.14959622013072,118.89329833984375,120.35211181640625,86712000
2020-12-08,120.95509315138429,121.54834457068203,119.71023272701726,120.96481323242188,82225500
2020-12-09,121.1106943933289,122.49170271232049,117.67762117756554,118.43620300292969,115089200
2020-12-10,117.19133836507719,120.46880834155796,116.85095006957522,119.8561019897461,81312200
2020-12-11,119.06833673856299,119.38927743158283,117.23996015210895,119.04888916015625,86939800
2020-12-14,119.23368741163418,119.96309415447033,118.20279492279666,118.43620300292969,79184500
2020-12-15,120.92589772393254,124.3881531199314,120.72166474533367,124.36869812011719,157243700
2020-12-16,123.91163289009357,124.8452652999531,123.08496589985872,124.30064392089844,98208600
2020-12-17,125.3606965932024,126.02203307421959,124.52430962121518,125.16619110107422,94359800
2020-12-18,125.41904757982878,125.55520289308356,122.65702389685748,123.18219757080078,192541500
2020-12-21,121.5872313887212,124.78689634893868,120.06034032088816,124.70909118652344,121251600
2020-12-22,127.99630527207523,130.7194269475822,126.09011564727457,128.25889587402344,168904800
2020-12-23,128.53119113827395,128.79376686890285,127.18907804467862,127.36414337158203,88223700
2020-12-24,127.71425848740788,129.79549835924004,127.50029800003861,128.34640502929688,54930100
2020-12-28,130.3109520335808,133.56895993255333,129.84412103088945,132.9368133544922,124486200
2020-12-29,134.25948649182007,134.97915839822994,130.6513475184492,131.1667938232422,121047300
2020-12-30,131.85729981121693,132.25604575507535,129.7371496715403,130.04837036132812,96452100
2020-12-31,130.398479383972,131.0403608931575,128.1032788564328,129.04664611816406,99116600
2021-01-04,129.85386209713596,129.94138734935098,123.27947356294186,125.8567123413086,143301900
2021-01-05,125.35097300302901,128.12272441766163,124.90359702782354,127.41275787353516,97664900
2021-01-06,124.21309026097016,127.4516575492309,122.9098798620693,123.12384033203125,155088000
2021-01-07,124.83551263774474,128.01572966594065,124.34924155623901,127.3252182006836,109578200
2021-01-08,128.79375026318803,128.9882705657379,126.65416049347947,128.4241943359375,105158200
2021-01-11,125.64276278499334,126.5958502406681,124.97170611320489,125.43852233886719,100384500
2021-01-12,124.9717001892066,126.12902803614703,123.37673122396438,125.26346588134766,91951100
2021-01-13,125.22453884607683,127.84067995815208,124.96196311469332,127.29605865478516,88636800
2021-01-14,127.20854206590191,127.4030475675069,125.22454736600265,125.37043762207031,90221800
2021-01-15,125.24397825437474,126.64444134000357,123.51285439569902,123.64900970458984,111598500
2021-01-19,124.27146116175601,125.17593327026417,123.45452914361996,124.3200912475586,90757300
2021-01-20,125.12729193961263,128.85213061210496,125.02031169638846,128.40475463867188,104319500
2021-01-21,130.12613515298327,135.83495249636564,129.92189478371253,133.11183166503906,120150900
2021-01-22,132.53806351525557,136.01004665089906,131.31266555904966,135.25146484375,114459400
2021-01-25,139.14161777095364,141.1061423033731,132.79090363932372,138.9957275390625,157611700
2021-01-26,139.65709277779112,140.33786948106203,137.48831256904506,139.2291717529297,98390600
2021-01-27,139.49172564743122,140.3378474829839,136.55465878230473,138.1593475341797,140843800
2021-01-28,135.68909090953088,138.09127131319642,132.94651480242143,133.3258056640625,142621100
2021-01-29,132.1004504499765,132.98546769252428,126.63476631172155,128.3367156982422,177523800
2021-02-01,130.07752674070377,131.66277536673383,127.3349504556567,130.45681762695312,106239800
2021-02-02,132.00313417601586,132.5672103709399,130.9138917801982,131.28346252441406,83305400
2021-02-03,132.03236398733958,132.04209890979024,129.9414035557163,130.26234436035156,89880900
2021-02-04,132.55753183488522,133.62731956895118,130.8944778045398,133.6175994873047,84183100
2021-02-05,133.77829722031976,133.8464691818489,132.32703847356598,133.20362854003906,75693800
2021-02-08,132.49261062393538,133.39843419416206,131.411474992241,133.3497314453125,71297200
2021-02-09,133.06728247906966,134.2945265238743,132.31731652057164,132.47314453125,76774200
2021-02-10,132.9309297060643,133.4276770274743,130.90501685547775,131.86927795410156,73046600
2021-02-11,132.3660090757308,132.84327231685143,130.29140835043972,131.6160430908203,64280000
2021-02-12,130.85631242835694,132.0056200817279,130.21347177715296,131.8497772216797,60145100
2021-02-16,131.96664818421948,132.47311511495084,129.33684859330893,129.72645568847656,80576300
2021-02-17,127.8369410028071,128.78171806051128,126.10322977283343,127.4375991821289,97918500
2021-02-18,125.84024303159478,126.61944257367797,124.09679724620429,126.33699035644531,96856700
2021-02-19,126.85320926611831,127.31098844832445,125.45065303655015,126.4928207397461,87668800
2021-02-22,124.68116782712916,126.34670679460257,122.33384236261952,122.72344207763672,103916400
2021-02-23,120.54170021925478,123.41498433079913,115.31134105569778,122.58708953857422,158273000
2021-02-24,121.69099014380231,122.29486254832105,119.05146344751515,122.09032440185547,111039900
2021-02-25,121.43776543888308,123.17147632846172,117.40542445743719,117.84371948242188,148199500
2021-02-26,119.40212859655537,121.60336094633784,118.04827517596726,118.10671997070312,164560400
2021-03-01,120.53193824590555,124.60323956834041,119.59690349547498,124.46688079833984,116307900
2021-03-02,125.07077161615514,125.37270785746594,121.75918527388905,121.86632537841797,102260900
2021-03-03,121.56438254510716,122.44098002866822,118.6716145648539,118.88589477539062,112966300
2021-03-04,118.583971529586,120.38586201324064,115.53536779088374,117.00609588623047,178155000
2021-03-05,117.83397451469976,118.76900926850234,114.51264641529035,118.26252746582031,153766600
2021-03-08,117.7852730985796,117.85345248459532,113.18801326724598,113.33411407470703,154376600
2021-03-09,115.93468789918522,118.8858931954571,115.7009310503409,117.94111633300781,129525800
2021-03-10,118.52552453136408,118.99303824849771,116.34376908141869,116.85999298095703,111943300
2021-03-11,119.35340946888309,120.00598467048323,118.10669641776761,118.78849029541016,103026500
2021-03-12,117.26908344492222,118.01905686222865,116.06133086091033,117.88269805908203,88105100
2021-03-15,118.25281346511821,120.77545858975141,117.28855243734995,120.76571655273438,92403800
2021-03-16,122.43123557963636,123.91171295180644,121.47672411823375,122.30461883544922,115227900
2021-03-17,120.82414250531377,122.58707194968112,119.15860369194408,121.51567840576172,111932600
2021-03-18,119.68457136117527,119.97677300065472,117.19114511333716,117.39568328857422,121229700
2021-03-19,116.7820720526636,118.27228410779664,116.56779183514182,116.8697280883789,185549500
2021-03-22,117.20088106018801,120.6488260443175,117.13270167198472,120.18130493164062,111912300
2021-03-23,120.12285078885625,121.00918271161093,118.96379392041288,119.3533935546875,95467100
2021-03-24,119.62614392900645,119.7040653634643,116.94765592524341,116.96713256835938,88530500
2021-03-25,116.43144866728201,118.49632225832028,115.90549008944214,117.45413970947266,98844700
2021-03-26,117.22036189731419,118.32098161470867,115.82754797615723,118.05799865722656,94071200
2021-03-29,118.48657071923124,119.39238695881983,117.59049651669116,118.23332977294922,80819200
2021-03-30,116.98660451621751,117.26906411360106,115.76911009525196,116.78206634521484,85671900
2021-03-31,118.48657394561577,120.3079410804402,117.9995761138878,118.97357177734375,118323800
2021-04-01,120.44430093685868,120.9507753854183,119.30472042335516,119.80146026611328,75089100
2021-04-05,120.6488353850815,122.87928615898178,119.86963594729222,122.62604522705078,88651200
2021-04-06,123.21044576616356,123.82406033078875,122.3825509764638,122.92798614501953,80171300
2021-04-07,122.55787260556289,124.59351991699825,121.88581323910961,124.57404327392578,83466700
2021-04-08,125.59674003815452,126.9992961961062,125.17792902926334,126.97007751464844,88844600
2021-04-09,126.42462946477704,129.58036563750287,126.1032091394081,129.54141235351562,106686700
2021-04-12,129.073907454543,129.39532780187267,127.23305627401432,127.82719421386719,91420000
2021-04-13,128.99596262492872,131.15823376064404,128.49921542278324,130.9342041015625,91266500
2021-04-14,131.43094899145666,131.48938634080065,128.2362450900617,128.59661865234375,87222800
2021-04-15,130.3400706375454,131.48937806764056,130.16474373855363,131.00238037109375,89347100
